,lifes,NbCoupsMax
lvl_300,4,
lvl_301,2,
lvl_302,2,
lvl_303,3,
lvl_304,2,
lvl_305,2,
lvl_306,1,
lvl_307,4,
lvl_308,3,
lvl_309,6,
lvl_310,2,
lvl_311,2,
lvl_312,1,
lvl_313,2,
lvl_314,2,
lvl_315,2,
lvl_316,3,
lvl_317,1,
lvl_318,3,
lvl_319,2,
lvl_320,2,
lvl_321,3,
lvl_322,2,
lvl_323,6,
lvl_324,2,
lvl_325,3,
lvl_326,2,
lvl_327,4,
lvl_328,5,
lvl_329,4,
lvl_330,3,
lvl_331,3,
lvl_332,3,
lvl_333,2,
lvl_334,3,
lvl_335,2,
lvl_336,2,
lvl_337,3,
lvl_338,3,
lvl_339,3,
lvl_340,2,
lvl_341,1,
lvl_342,3,
lvl_343,2,
lvl_344,5,
lvl_345,3,
lvl_346,3,
lvl_347,3,
lvl_348,1,
lvl_349,4,
lvl_350,4,
lvl_351,3,
lvl_352,3,
lvl_353,2,
lvl_354,2,
lvl_355,4,
lvl_356,3,
lvl_357,2,
lvl_358,3,
lvl_359,1,
lvl_360,1,
lvl_361,1,
lvl_362,2,
lvl_363,4,
lvl_364,3,
lvl_365,2,
lvl_366,3,
lvl_367,1,
lvl_368,3,
lvl_369,6,
lvl_370,3,
lvl_371,5,
lvl_372,3,
lvl_373,2,
lvl_374,3,
lvl_375,4,
lvl_376,5,
lvl_377,4,
lvl_378,5,
lvl_379,3,
lvl_380,3,
lvl_381,2,
lvl_382,4,
lvl_383,3,
lvl_384,3,
lvl_385,3,
lvl_386,3,
lvl_387,6,
lvl_388,2,
lvl_389,2,
lvl_390,3,
lvl_391,3,
lvl_392,3,
lvl_393,3,
lvl_394,4,
lvl_395,4,
lvl_396,2,
lvl_397,3,
lvl_398,4,
lvl_399,3,
lvl_400,3,
